"Package","Version"
"abind","1.4-8"
"afex","1.4-1"
"Amelia","1.8.3"
"annotate","1.86.0"
"AnnotationDbi","1.70.0"
"AnnotationForge","1.50.0"
"ape","5.8-1"
"aplot","0.2.8"
"AsioHeaders","1.30.2-1"
"askpass","1.2.1"
"assertthat","0.2.1"
"backports","1.5.0"
"base","4.5.0"
"base64","2.0.2"
"base64enc","0.1-3"
"base64url","1.4"
"BayesFactor","0.9.12-4.7"
"bayestestR","0.16.1"
"bcellViper","1.42.0"
"bdsmatrix","1.3-7"
"beanplot","1.3.1"
"BH","1.87.0-1"
"Biobase","2.68.0"
"BiocBaseUtils","1.8.0"
"BiocFileCache","2.14.0"
"BiocGenerics","0.52.0"
"BiocIO","1.18.0"
"BiocManager","1.30.26"
"BiocParallel","1.40.0"
"BiocVersion","3.20.0"
"biomaRt","2.64.0"
"Biostrings","2.76.0"
"bit","4.6.0"
"bit64","4.6.0-1"
"bitops","1.0-9"
"blob","1.2.4"
"boot","1.3-31"
"Boruta","8.0.0"
"brew","1.0-10"
"brio","1.1.5"
"broom","1.0.8"
"bslib","0.9.0"
"bumphunter","1.50.0"
"BWStest","0.2.3"
"cachem","1.1.0"
"callr","3.7.6"
"car","3.1-3"
"carData","3.0-5"
"caret","7.0-1"
"CARNIVAL","1.2.0"
"Category","2.74.0"
"caTools","1.18.3"
"CellNOptR","1.52.0"
"cellranger","1.1.0"
"checkmate","2.3.2"
"chromote","0.5.1"
"chron","2.3-62"
"class","7.3-23"
"cli","3.6.5"
"clipr","0.8.0"
"clock","0.7.3"
"cluster","2.1.8.1"
"clusterProfiler","4.14.6"
"clustMixType","0.4-2"
"clValid","0.7"
"cmdstanr","0.9.0.9000"
"coda","0.19-4.1"
"codetools","0.2-20"
"coin","1.4-3"
"collapse","2.1.2"
"colorspace","2.1-1"
"combinat","0.0-8"
"commonmark","1.9.5"
"compiler","4.5.0"
"conflicted","1.2.0"
"contfrac","1.1-12"
"corpcor","1.6.10"
"correlation","0.8.7"
"corrplot","0.95"
"cowplot","1.1.3"
"cpp11","0.5.2"
"crayon","1.5.3"
"credentials","2.0.2"
"crosstalk","1.2.1"
"curl","6.4.0"
"data.table","1.17.6"
"data.tree","1.1.0"
"datasets","4.5.0"
"datawizard","1.1.0"
"DBI","1.2.3"
"dbplyr","2.5.0"
"decoupleR","2.12.0"
"DelayedArray","0.34.1"
"DelayedMatrixStats","1.30.0"
"dendextend","1.19.0"
"DEoptimR","1.1-3-1"
"Deriv","4.2.0"
"desc","1.4.3"
"deSolve","1.40"
"devtools","2.4.5"
"diagram","1.6.5"
"DiagrammeR","1.0.11"
"diffobj","0.3.6"
"digest","0.6.37"
"distributional","0.5.0"
"DNAcopy","1.80.0"
"doBy","4.7.0"
"doParallel","1.0.17"
"doRNG","1.8.6.2"
"dorothea","1.18.0"
"DOSE","4.0.0"
"downlit","0.4.4"
"downloader","0.4.1"
"dplyr","1.1.4"
"DT","0.33"
"dtplyr","1.3.1"
"e1071","1.7-16"
"edgeR","4.6.2"
"effectsize","1.0.1"
"ellipse","0.5.0"
"ellipsis","0.3.2"
"elliptic","1.4-0"
"emmeans","1.11.1"
"enrichplot","1.26.6"
"estimability","1.5.1"
"evaluate","1.0.4"
"exactRankTests","0.8-35"
"ExPanDaR","0.5.3"
"factoextra","1.0.7"
"FactoMineR","2.11"
"fansi","1.0.6"
"farver","2.1.2"
"fastmap","1.2.0"
"fastmatch","1.1-6"
"fdrtool","1.2.18"
